30695,PG0522,2017-07-27 14:10:00,2017-07-27 16:00:00,AER,KUF,Arrived,733,2017-07-27 14:12:00,2017-07-27 16:02:00
31110,PG0119,2017-08-26 15:30:00,2017-08-26 16:15:00,EGO,DME,Scheduled,SU9,,
31128,PG0119,2017-07-28 15:30:00,2017-07-28 16:15:00,EGO,DME,Arrived,SU9,2017-07-28 15:32:00,2017-07-28 16:17:00
31239,PG0481,2017-08-12 13:00:00,2017-08-12 13:50:00,EGO,AAQ,Arrived,SU9,2017-08-12 13:04:00,2017-08-12 13:54:00
31265,PG0481,2017-07-20 13:00:00,2017-07-20 13:50:00,EGO,AAQ,Arrived,SU9,2017-07-20 13:03:00,2017-07-20 13:53:00
31278,PG0481,2017-08-20 13:00:00,2017-08-20 13:50:00,EGO,AAQ,Scheduled,SU9,,
31327,PG0650,2017-08-23 13:35:00,2017-08-23 14:00:00,EGO,BZK,Scheduled,SU9,,
31663,PG0258,2017-08-12 11:55:00,2017-08-12 12:50:00,ARH,NNM,Arrived,CR2,2017-08-12 11:58:00,2017-08-12 12:53:00
31887,PG0304,2017-09-01 14:45:00,2017-09-01 15:55:00,SGC,SVX,Scheduled,SU9,,
32587,PG0670,2017-08-23 14:25:00,2017-08-23 16:55:00,KRO,VKO,Scheduled,CR2,,
32591,PG0670,2017-07-25 14:25:00,2017-07-25 16:55:00,KRO,VKO,Arrived,CR2,2017-07-25 14:29:00,2017-07-25 17:02:00
32675,PG0674,2017-07-18 09:35:00,2017-07-18 12:00:00,KRO,KJA,Arrived,CR2,2017-07-18 09:38:00,2017-07-18 12:05:00
32695,PG0674,2017-08-18 09:35:00,2017-08-18 12:00:00,KRO,KJA,Scheduled,CR2,,
326951,PG0239,2017-08-28 09:05:00,2017-08-28 11:40:00,KRO,HMA,Cancelled,CR2,,
326952,PG0674,2017-09-24 10:05:00,2017-09-24 12:40:00,DME,KRO,Cancelled,SU9,,
326953,PG0258,2017-10-12 11:05:00,2017-10-12 13:40:00,ARH,SVO,Cancelled,SU9,,
326954,PG0674,2017-11-11 14:05:00,2017-11-11 16:40:00,DME,HMA,Cancelled,CR2,,
326955,PG0258,2017-02-21 10:05:00,2017-02-21 12:40:00,DME,HMA,Cancelled,SU9,,
326956,PG0674,2017-06-18 14:05:00,2017-06-18 18:40:00,DME,ARH,Cancelled,SU9,,
326957,PG0239,2017-05-16 10:05:00,2017-05-16 12:40:00,SGC,SVO,Cancelled,SU9,,
326958,PG0258,2017-04-15 09:05:00,2017-04-15 13:40:00,DME,HMA,Cancelled,773,,
326959,PG0239,2017-09-23 09:05:00,2017-09-23 12:40:00,DME,SGC,Cancelled,SU9,,
326960,PG0674,2017-05-28 13:05:00,2017-05-28 17:40:00,KJA,HMA,Cancelled,SU9,,
326961,PG0239,2017-02-06 18:05:00,2017-02-06 21:40:00,VKO,KJA,Cancelled,SU9,,
326962,PG0258,2017-06-04 20:05:00,2017-06-04 23:40:00,VKO,HMA,Cancelled,773,,
326963,PG0239,2017-04-12 18:05:00,2017-04-12 21:40:00,DME,HMA,Cancelled,SU9,,
326964,PG0674,2017-08-17 17:05:00,2017-08-17 19:40:00,SVO,HMA,Cancelled,763,,
326965,PG0258,2017-08-22 12:05:00,2017-08-22 16:40:00,KRO,VKO,Cancelled,763,,
326966,PG0674,2017-08-23 09:05:00,2017-08-23 11:40:00,KRO,VKO,Cancelled,773,,
326967,PG0239,2017-06-21 08:05:00,2017-06-21 12:40:00,KRO,HMA,Delayed,SU9,,
326968,PG0239,2017-08-22 09:05:00,2017-08-22 13:40:00,DME,KRO,Delayed,SU9,,
